1,1,1,0.05453,0,0,0,0,0,0,0,0
2,2,1,0.33831,0,0,0,0,0,0,0,0
3,3,1,0.05155,0,0,0,0,0,0,0,0
4,4,1,0.40532,0,0,0,0,0,0,0,0
5,5,1,0.01058,0,0,0,0,0,0.00082,0,0.00013
6,6,1,0.03663,0,0,0,0.00095,0,0.00064,0,0.00146
7,7,1,0.39664,0,0,0,0,0,0,0,0
8,8,1,0.33912,0,0,0,0,0,0,0,0
9,9,1,0.33966,0,0,0,0,0,0,0,0
10,10,1,0.05643,0,0,0,0,0,0,0,0
11,11,1,0.39989,0,0,0,0,0,0,0,0
12,12,1,0.37846,0,0,0,0,0,0,0,0
13,13,1,0.01275,0,0,0,0,0,0.00034,0,0.0039
14,14,1,0.39853,0,0,0,0,0,0,0,0
15,15,1,0.39799,0,0,0,0,0,0,0,0
16,16,1,0.05887,0,0,0,0,0,0,0,0
17,17,1,0.33966,0,0,0,0,0,0,0,0
18,18,1,0.06565,0,0,0,0,0,0,0,0
19,19,1,0.05724,0,0,0,0,0,0,0,0
20,20,1,0.14786,0,0,0,0,0,0,0,0
21,21,1,0.09278,0,0,0,0,0,0,0,0
22,22,1,0.02333,0,0,0,0,0,0,0,0
23,23,1,0.05697,0,0,0,0,0,0,0,0
24,24,1,0.33939,0,0,0,0,0,0,0,0
25,25,1,0.05616,0,0,0,0,0,0,0,0
26,26,1,0.20971,0,0,0,0,0,0,0,0
27,27,1,0.30467,0,0,0,0,0,0,0,0
28,28,1,0.05779,0,0,0,0.00699,0,0.01141,0,0.00858
29,29,1,0.30385,0,0,0,0,0,0.00031,0,5e-05
30,30,1,0.27509,0,0,0,0,0,0,0,0
31,31,1,0.18882,0,0,0,0,0,0,0,0
32,32,1,0.03581,0,0,0,0.00095,0,0.00082,0,0.00156
33,33,1,0.26099,0,0,0,0,0,0,0,0
34,34,1,0.34373,0,0,0,0,0,0,0,0
35,35,1,0.0567,0,0,0,0,0,0,0,0
36,36,1,0.0255,0,0,0,0,0,0,0,0
37,37,1,0.08627,0,0,0,0,0,0,0,0
38,38,1,0.01139,0,0,0.01633,0.01203,0.01552,0.01215,0.02386,0.01413
39,39,1,0.01139,0,0,0.0287,0,0.03081,0,0.02115,0
40,40,1,0.07623,0,0,0.00306,0.02012,0.00117,0.01666,0.00202,0.01988
41,41,1,0.01411,0,0,0,0,0,0,0,0
42,42,1,0.38361,0,0,0.00088,0,0.00261,0,0.00019,0
43,43,1,0.33831,0,0,0,0,0,0,0,0
44,44,1,0.12018,0,0,0,0,0,0,0,0
45,45,1,0.04341,0,0,0,8e-05,0,0,0,0
46,46,1,0.33993,0,0,0,0,0,0,0,0
47,47,1,0.01872,0,0,0,0.0014,0,0.00086,0,0.0045
48,48,1,0.01248,0,0,0,0,0,0,0,0
49,49,1,0.02387,0,0,0,0.00337,0,0.00297,0,0.0047
50,50,1,0.19208,0,0,0,0,0,0,0,0
51,51,1,0.0274,0,0,0,0.0196,0,0.02248,0,0.01891
52,52,1,0.01302,0,0,0,0.0042,0,0.00303,0,0
53,53,1,0.39284,0,0,0,0,0,0,0,0
54,54,1,0.02008,0,0,0,0,0,0,0,0
55,55,1,0.01546,0,0,0,0.03016,0,0.02916,0,0.02911
56,56,1,0.04422,0,0,0,0,0,0,0,0
57,57,1,0.0643,0,0,0,0,0,0,0,0
58,58,1,0.06321,0,0,0,0,0,0,0,0
59,59,1,0.41074,0,0,0,0.00092,0,0,0,0.00039
60,60,1,0.01872,0,0,0,0,0,0,0,0
61,61,1,0.35024,0,0,0,0,0,0,0,0
62,62,1,0.17092,0,0,0,0,0,0,0,0
63,63,1,0.0662,0,0,0,0,0,0,0,0
64,64,1,0.40803,0,0,0,0,0,0,0,0
65,65,1,0.13483,0,0,0,0,0,0,0,0
66,66,1,0.12724,0,0,0,0,0,0,0,0
67,67,1,0.0662,0,0,0,0.00499,0,0.00486,0,0.0054
68,68,1,0.01601,0,0,0,0,0,0,0,0
69,69,1,0.06484,0,0,0,0,0,0,0,0
70,70,1,0.34943,0,0,0,0,0,0,0,0
71,71,1,0.12941,0,0,0,0,0,0,0,0
72,72,1,0.34916,0,0,0,0,0,0,0,0
73,73,1,0.06484,0,0,0,0,0,0,0,0
74,74,1,0.33885,0,0,0,0,0,0,0,0
75,75,1,0.40857,0,0,0,0,0,0,0,0
76,76,1,0.40559,0,0,0,0,0,0,0,0
77,77,1,0.42322,0,0,0,0,0,0,0,0
78,78,1,0.40559,0,0,0,0,0,0,0,0
79,79,1,0.42322,0,0,0,0,0,0,0,0
80,80,1,0.42322,0,0,0,0,0,0,0,0
81,81,1,0.42322,0,0,0,0,0,0,0,0
82,82,1,0.42322,0,0,0,0,0,0,0,0
83,83,1,0.40477,0,0,0,0,0,0,0,0
84,84,1,0.01031,0,0,0,0,0,0,0,0
85,85,1,0.01031,0,0,0,0,0,0,0,0
86,86,1,0.01031,0,0,0,0,0,0,0,0
87,87,1,0.06511,0,0,0,0,0,0,0,0
88,88,1,0.39501,0,0,0,0,0,0,0,0
89,89,1,0.01384,0,0,0,0,0,0,0,0
90,90,1,0.06511,0,0,0,0,0,0,0,0
91,91,1,0.06511,0,0,0,0,0,0,0,0
92,92,1,0.34183,0,0,0,0,0,0,0,0
93,93,1,0.34997,0,0,0,0,0,0,0,0
94,94,1,0.06538,0,0,0,0,0,0,0,0
95,95,1,0.35513,0,0,0,0,0,0,0,0
96,96,1,0.01194,0,0,0,0,0,0,0,0
97,97,1,0.14948,0,0,0,0,0,0,0,0
98,98,1,0.35323,0,0,0,0,0,0,0,0
99,99,1,0.02035,0,0,0,0,0,0,0,0
100,100,1,0.0217,0,0,0,0,0,0,0,0
101,101,1,0.05182,0,0,0,0.00538,0,0.00451,0,0.00539
102,102,1,0.35513,0,0,0,0,0,0,0,0
103,103,1,0.06647,0,0,0,0,0,0,0,0
104,104,1,0.02062,0,0,0,0,0,0,0,0
105,105,1,0.36408,0,0,0,0,0,0,0,0
106,106,1,0.01519,0,0,0,0,0,0,0,0
107,107,1,0.42946,0,0,0,0,0,0,0,0
108,108,1,0.43109,0,0,0,0,0,0,0,0
109,109,1,0.42187,0,0,0,0.01031,0,0.00915,0,0.00949
110,110,1,0.43136,0,0,0,0,0,0,0,0
111,111,1,0.01899,0,0,0,0,0,0,0,0
112,112,1,0.01628,0,0,0,0,0,0,0,0
